.............C.7..................G..0...y........
..................7................C..............
....................................0......W....y.
.......................................D..W.......
..........u.......................................
..................................4.......D0...j..
.....................................D............
................O.....C................G..........
............F.....................C...............
......u..........F.................4.......y......
..........X..........5....4...........1...........
..........F...........5X...................3......
.............F.............................j.3....
.................u..............X.................
............................7.....................
..................................................
..........................5.....j2.........4......
....d.....................y...................j1..
..................................................
............................Y.e...................
.................d...X...............J...........e
.............d....................................
..............................Y..............1....
.........................................Y........
......................W......8..f...J.........3...
.......w.............J............................
...................................U.....f......e.
.................................Of....e....t...1.
.......g..........d......s........................
................G................f................
.....................................O............
...g........................T.....U...............
......................s..........T.............G..
................................s.......8.........
.....9........g...........o...U............E......
............g............................t....o...
...........................................6....E.
.....................s......x........6....E.......
..........w.9................x............t.......
...........9........w...........J.....6o..........
.............................................o....
..........S................U......................
.......S..2..........c........T.O....t............
.....2...S.....c...................T..............
..................x.......................8.......
....9.............................................
...wS.....................................6.......
................2........................8........
..................................................
.................x....c........................E..


(50, 50)
Dist:Dist,(1, 3)
Sub:(-1, 12)
Add:(1, 18)
Failed
Val:7,(0, 15)
Dist:Dist,(14, 13)
Sub:(-14, 2)
Add:(14, 28)
Failed
Val:G,(0, 34)
Dist:Dist,(7, 5)
Sub:(-7, 29)
Add:(7, 39)
Failed
Val:G,(0, 34)
Dist:Dist,(29, -18)
Sub:(-29, 52)
Add:(29, 16)
Failed
Failed
Val:G,(0, 34)
Dist:Dist,(32, 13)
Sub:(-32, 21)
Add:(32, 47)
Failed
Failed
Val:0,(0, 37)
Dist:Dist,(2, -1)
Sub:(-2, 38)
Add:(2, 36)
Failed
Val:0,(0, 37)
Dist:Dist,(5, 6)
Sub:(-5, 31)
Add:(5, 43)
Failed
Val:y,(0, 41)
Dist:Dist,(2, 7)
Sub:(-2, 34)
Add:(2, 48)
Failed
Failed
Val:y,(0, 41)
Dist:Dist,(9, 2)
Sub:(-9, 39)
Add:(9, 43)
Failed
Val:y,(0, 41)
Dist:Dist,(17, -15)
Sub:(-17, 56)
Add:(17, 26)
Failed
Val:7,(1, 18)
Dist:Dist,(-1, -3)
Sub:(2, 21)
Add:(0, 15)
Failed
Val:7,(1, 18)
Dist:Dist,(13, 10)
Sub:(-12, 8)
Add:(14, 28)
Failed
Val:C,(1, 35)
Dist:Dist,(-1, -22)
Sub:(2, 57)
Add:(0, 13)
Failed
Failed
Val:C,(1, 35)
Dist:Dist,(6, -13)
Sub:(-5, 48)
Add:(7, 22)
Failed
Val:C,(1, 35)
Dist:Dist,(7, -1)
Sub:(-6, 36)
Add:(8, 34)
Failed
Val:0,(2, 36)
Dist:Dist,(-2, 1)
Sub:(4, 35)
Add:(0, 37)
Failed
Val:0,(2, 36)
Dist:Dist,(3, 7)
Sub:(-1, 29)
Add:(5, 43)
Failed
Failed
Val:W,(2, 43)
Dist:Dist,(1, -1)
Sub:(1, 44)
Add:(3, 42)
Val:W,(2, 43)
Dist:Dist,(22, -21)
Sub:(-20, 64)
Add:(24, 22)
Failed
Val:y,(2, 48)
Dist:Dist,(-2, -7)
Sub:(4, 55)
Add:(0, 41)
Failed
Failed
Val:y,(2, 48)
Dist:Dist,(7, -5)
Sub:(-5, 53)
Add:(9, 43)
Failed
Val:y,(2, 48)
Dist:Dist,(15, -22)
Sub:(-13, 70)
Add:(17, 26)
Failed
Val:D,(3, 39)
Dist:Dist,(2, 3)
Sub:(1, 36)
Add:(5, 42)
Val:D,(3, 39)
Dist:Dist,(3, -2)
Sub:(0, 41)
Add:(6, 37)
Val:W,(3, 42)
Dist:Dist,(-1, 1)
Sub:(4, 41)
Add:(2, 43)
Val:W,(3, 42)
Dist:Dist,(21, -20)
Sub:(-18, 62)
Add:(24, 22)
Failed
Val:u,(4, 10)
Dist:Dist,(5, -4)
Sub:(-1, 14)
Add:(9, 6)
Failed
Val:u,(4, 10)
Dist:Dist,(9, 7)
Sub:(-5, 3)
Add:(13, 17)
Failed
Val:4,(5, 34)
Dist:Dist,(4, 1)
Sub:(1, 33)
Add:(9, 35)
Val:4,(5, 34)
Dist:Dist,(5, -8)
Sub:(0, 42)
Add:(10, 26)
Val:4,(5, 34)
Dist:Dist,(11, 9)
Sub:(-6, 25)
Add:(16, 43)
Failed
Failed
Val:D,(5, 42)
Dist:Dist,(-2, -3)
Sub:(7, 45)
Add:(3, 39)
Val:D,(5, 42)
Dist:Dist,(1, -5)
Sub:(4, 47)
Add:(6, 37)
Val:0,(5, 43)
Dist:Dist,(-5, -6)
Sub:(10, 49)
Add:(0, 37)
Failed
Val:0,(5, 43)
Dist:Dist,(-3, -7)
Sub:(8, 50)
Add:(2, 36)
Failed
Failed
Val:j,(5, 47)
Dist:Dist,(7, -4)
Sub:(-2, 51)
Add:(12, 43)
Failed
Val:j,(5, 47)
Dist:Dist,(11, -15)
Sub:(-6, 62)
Add:(16, 32)
Failed
Val:j,(5, 47)
Dist:Dist,(12, -1)
Sub:(-7, 48)
Add:(17, 46)
Failed
Val:D,(6, 37)
Dist:Dist,(-3, 2)
Sub:(9, 35)
Add:(3, 39)
Val:D,(6, 37)
Dist:Dist,(-1, 5)
Sub:(7, 32)
Add:(5, 42)
Val:O,(7, 16)
Dist:Dist,(20, 17)
Sub:(-13, -1)
Add:(27, 33)
Failed
Failed
Val:O,(7, 16)
Dist:Dist,(23, 21)
Sub:(-16, -5)
Add:(30, 37)
Failed
Failed
Val:O,(7, 16)
Dist:Dist,(35, 16)
Sub:(-28, 0)
Add:(42, 32)
Failed
Failed
Val:C,(7, 22)
Dist:Dist,(-7, -9)
Sub:(14, 31)
Add:(0, 13)
Failed
Val:C,(7, 22)
Dist:Dist,(-6, 13)
Sub:(13, 9)
Add:(1, 35)
Failed
Val:C,(7, 22)
Dist:Dist,(1, 12)
Sub:(6, 10)
Add:(8, 34)
Val:G,(7, 39)
Dist:Dist,(-7, -5)
Sub:(14, 44)
Add:(0, 34)
Failed
Val:G,(7, 39)
Dist:Dist,(22, -23)
Sub:(-15, 62)
Add:(29, 16)
Failed
Failed
Val:G,(7, 39)
Dist:Dist,(25, 8)
Sub:(-18, 31)
Add:(32, 47)
Failed
Failed
Val:F,(8, 12)
Dist:Dist,(1, 5)
Sub:(7, 7)
Add:(9, 17)
Val:F,(8, 12)
Dist:Dist,(3, -2)
Sub:(5, 14)
Add:(11, 10)
Val:F,(8, 12)
Dist:Dist,(4, 1)
Sub:(4, 11)
Add:(12, 13)
Val:C,(8, 34)
Dist:Dist,(-8, -21)
Sub:(16, 55)
Add:(0, 13)
Failed
Failed
Val:C,(8, 34)
Dist:Dist,(-7, 1)
Sub:(15, 33)
Add:(1, 35)
Failed
Val:C,(8, 34)
Dist:Dist,(-1, -12)
Sub:(9, 46)
Add:(7, 22)
Val:u,(9, 6)
Dist:Dist,(-5, 4)
Sub:(14, 2)
Add:(4, 10)
Failed
Val:u,(9, 6)
Dist:Dist,(4, 11)
Sub:(5, -5)
Add:(13, 17)
Failed
Val:F,(9, 17)
Dist:Dist,(-1, -5)
Sub:(10, 22)
Add:(8, 12)
Val:F,(9, 17)
Dist:Dist,(2, -7)
Sub:(7, 24)
Add:(11, 10)
Val:F,(9, 17)
Dist:Dist,(3, -4)
Sub:(6, 21)
Add:(12, 13)
Val:4,(9, 35)
Dist:Dist,(-4, -1)
Sub:(13, 36)
Add:(5, 34)
Val:4,(9, 35)
Dist:Dist,(1, -9)
Sub:(8, 44)
Add:(10, 26)
Val:4,(9, 35)
Dist:Dist,(7, 8)
Sub:(2, 27)
Add:(16, 43)
Failed
Val:y,(9, 43)
Dist:Dist,(-9, -2)
Sub:(18, 45)
Add:(0, 41)
Failed
Val:y,(9, 43)
Dist:Dist,(-7, 5)
Sub:(16, 38)
Add:(2, 48)
Failed
Val:y,(9, 43)
Dist:Dist,(8, -17)
Sub:(1, 60)
Add:(17, 26)
Failed
Val:X,(10, 10)
Dist:Dist,(1, 13)
Sub:(9, -3)
Add:(11, 23)
Failed
Val:X,(10, 10)
Dist:Dist,(3, 22)
Sub:(7, -12)
Add:(13, 32)
Failed
Failed
Val:X,(10, 10)
Dist:Dist,(10, 11)
Sub:(0, -1)
Add:(20, 21)
Failed
Val:5,(10, 21)
Dist:Dist,(1, 1)
Sub:(9, 20)
Add:(11, 22)
Val:5,(10, 21)
Dist:Dist,(6, 5)
Sub:(4, 16)
Add:(16, 26)
Val:4,(10, 26)
Dist:Dist,(-5, 8)
Sub:(15, 18)
Add:(5, 34)
Val:4,(10, 26)
Dist:Dist,(-1, 9)
Sub:(11, 17)
Add:(9, 35)
Val:4,(10, 26)
Dist:Dist,(6, 17)
Sub:(4, 9)
Add:(16, 43)
Failed
Val:1,(10, 38)
Dist:Dist,(7, 9)
Sub:(3, 29)
Add:(17, 47)
Failed
Val:1,(10, 38)
Dist:Dist,(12, 7)
Sub:(-2, 31)
Add:(22, 45)
Failed
Failed
Val:1,(10, 38)
Dist:Dist,(17, 10)
Sub:(-7, 28)
Add:(27, 48)
Failed
Failed
Val:F,(11, 10)
Dist:Dist,(-3, 2)
Sub:(14, 8)
Add:(8, 12)
Val:F,(11, 10)
Dist:Dist,(-2, 7)
Sub:(13, 3)
Add:(9, 17)
Val:F,(11, 10)
Dist:Dist,(1, 3)
Sub:(10, 7)
Add:(12, 13)
Val:5,(11, 22)
Dist:Dist,(-1, -1)
Sub:(12, 23)
Add:(10, 21)
Val:5,(11, 22)
Dist:Dist,(5, 4)
Sub:(6, 18)
Add:(16, 26)
Val:X,(11, 23)
Dist:Dist,(-1, -13)
Sub:(12, 36)
Add:(10, 10)
Failed
Val:X,(11, 23)
Dist:Dist,(2, 9)
Sub:(9, 14)
Add:(13, 32)
Val:X,(11, 23)
Dist:Dist,(9, -2)
Sub:(2, 25)
Add:(20, 21)
Val:3,(11, 43)
Dist:Dist,(1, 2)
Sub:(10, 41)
Add:(12, 45)
Val:3,(11, 43)
Dist:Dist,(13, 3)
Sub:(-2, 40)
Add:(24, 46)
Failed
Val:F,(12, 13)
Dist:Dist,(-4, -1)
Sub:(16, 14)
Add:(8, 12)
Val:F,(12, 13)
Dist:Dist,(-3, 4)
Sub:(15, 9)
Add:(9, 17)
Val:F,(12, 13)
Dist:Dist,(-1, -3)
Sub:(13, 16)
Add:(11, 10)
Val:j,(12, 43)
Dist:Dist,(-7, 4)
Sub:(19, 39)
Add:(5, 47)
Failed
Val:j,(12, 43)
Dist:Dist,(4, -11)
Sub:(8, 54)
Add:(16, 32)
Failed
Val:j,(12, 43)
Dist:Dist,(5, 3)
Sub:(7, 40)
Add:(17, 46)
Val:3,(12, 45)
Dist:Dist,(-1, -2)
Sub:(13, 47)
Add:(11, 43)
Val:3,(12, 45)
Dist:Dist,(12, 1)
Sub:(0, 44)
Add:(24, 46)
Val:u,(13, 17)
Dist:Dist,(-9, -7)
Sub:(22, 24)
Add:(4, 10)
Failed
Val:u,(13, 17)
Dist:Dist,(-4, -11)
Sub:(17, 28)
Add:(9, 6)
Failed
Val:X,(13, 32)
Dist:Dist,(-3, -22)
Sub:(16, 54)
Add:(10, 10)
Failed
Failed
Val:X,(13, 32)
Dist:Dist,(-2, -9)
Sub:(15, 41)
Add:(11, 23)
Val:X,(13, 32)
Dist:Dist,(7, -11)
Sub:(6, 43)
Add:(20, 21)
Val:7,(14, 28)
Dist:Dist,(-14, -13)
Sub:(28, 41)
Add:(0, 15)
Failed
Val:7,(14, 28)
Dist:Dist,(-13, -10)
Sub:(27, 38)
Add:(1, 18)
Failed
Val:5,(16, 26)
Dist:Dist,(-6, -5)
Sub:(22, 31)
Add:(10, 21)
Val:5,(16, 26)
Dist:Dist,(-5, -4)
Sub:(21, 30)
Add:(11, 22)
Val:j,(16, 32)
Dist:Dist,(-11, 15)
Sub:(27, 17)
Add:(5, 47)
Failed
Val:j,(16, 32)
Dist:Dist,(-4, 11)
Sub:(20, 21)
Add:(12, 43)
Failed
Val:j,(16, 32)
Dist:Dist,(1, 14)
Sub:(15, 18)
Add:(17, 46)
Failed
Val:2,(16, 33)
Dist:Dist,(26, -23)
Sub:(-10, 56)
Add:(42, 10)
Failed
Failed
Val:2,(16, 33)
Dist:Dist,(27, -28)
Sub:(-11, 61)
Add:(43, 5)
Failed
Failed
Val:2,(16, 33)
Dist:Dist,(31, -17)
Sub:(-15, 50)
Add:(47, 16)
Failed
Failed
Val:4,(16, 43)
Dist:Dist,(-11, -9)
Sub:(27, 52)
Add:(5, 34)
Failed
Failed
Val:4,(16, 43)
Dist:Dist,(-7, -8)
Sub:(23, 51)
Add:(9, 35)
Failed
Val:4,(16, 43)
Dist:Dist,(-6, -17)
Sub:(22, 60)
Add:(10, 26)
Failed
Val:d,(17, 4)
Dist:Dist,(3, 13)
Sub:(14, -9)
Add:(20, 17)
Failed
Val:d,(17, 4)
Dist:Dist,(4, 9)
Sub:(13, -5)
Add:(21, 13)
Failed
Val:d,(17, 4)
Dist:Dist,(11, 14)
Sub:(6, -10)
Add:(28, 18)
Failed
Val:y,(17, 26)
Dist:Dist,(-17, 15)
Sub:(34, 11)
Add:(0, 41)
Failed
Val:y,(17, 26)
Dist:Dist,(-15, 22)
Sub:(32, 4)
Add:(2, 48)
Failed
Val:y,(17, 26)
Dist:Dist,(-8, 17)
Sub:(25, 9)
Add:(9, 43)
Failed
Val:j,(17, 46)
Dist:Dist,(-12, 1)
Sub:(29, 45)
Add:(5, 47)
Failed
Val:j,(17, 46)
Dist:Dist,(-5, -3)
Sub:(22, 49)
Add:(12, 43)
Val:j,(17, 46)
Dist:Dist,(-1, -14)
Sub:(18, 60)
Add:(16, 32)
Failed
Val:1,(17, 47)
Dist:Dist,(-7, -9)
Sub:(24, 56)
Add:(10, 38)
Failed
Val:1,(17, 47)
Dist:Dist,(5, -2)
Sub:(12, 49)
Add:(22, 45)
Val:1,(17, 47)
Dist:Dist,(10, 1)
Sub:(7, 46)
Add:(27, 48)
Val:Y,(19, 28)
Dist:Dist,(3, 2)
Sub:(16, 26)
Add:(22, 30)
Val:Y,(19, 28)
Dist:Dist,(4, 13)
Sub:(15, 15)
Add:(23, 41)
Failed
Val:e,(19, 30)
Dist:Dist,(7, 18)
Sub:(12, 12)
Add:(26, 48)
Failed
Val:e,(19, 30)
Dist:Dist,(8, 9)
Sub:(11, 21)
Add:(27, 39)
Val:d,(20, 17)
Dist:Dist,(-3, -13)
Sub:(23, 30)
Add:(17, 4)
Failed
Val:d,(20, 17)
Dist:Dist,(1, -4)
Sub:(19, 21)
Add:(21, 13)
Val:d,(20, 17)
Dist:Dist,(8, 1)
Sub:(12, 16)
Add:(28, 18)
Val:X,(20, 21)
Dist:Dist,(-10, -11)
Sub:(30, 32)
Add:(10, 10)
Failed
Val:X,(20, 21)
Dist:Dist,(-9, 2)
Sub:(29, 19)
Add:(11, 23)
Val:X,(20, 21)
Dist:Dist,(-7, 11)
Sub:(27, 10)
Add:(13, 32)
Val:J,(20, 37)
Dist:Dist,(4, -1)
Sub:(16, 38)
Add:(24, 36)
Val:J,(20, 37)
Dist:Dist,(5, -16)
Sub:(15, 53)
Add:(25, 21)
Failed
Val:J,(20, 37)
Dist:Dist,(19, -5)
Sub:(1, 42)
Add:(39, 32)
Failed
Val:d,(21, 13)
Dist:Dist,(-4, -9)
Sub:(25, 22)
Add:(17, 4)
Failed
Val:d,(21, 13)
Dist:Dist,(-1, 4)
Sub:(22, 9)
Add:(20, 17)
Val:d,(21, 13)
Dist:Dist,(7, 5)
Sub:(14, 8)
Add:(28, 18)
Val:Y,(22, 30)
Dist:Dist,(-3, -2)
Sub:(25, 32)
Add:(19, 28)
Val:Y,(22, 30)
Dist:Dist,(1, 11)
Sub:(21, 19)
Add:(23, 41)
Failed
Val:1,(22, 45)
Dist:Dist,(-12, -7)
Sub:(34, 52)
Add:(10, 38)
Failed
Failed
Val:1,(22, 45)
Dist:Dist,(-5, 2)
Sub:(27, 43)
Add:(17, 47)
Val:1,(22, 45)
Dist:Dist,(5, 3)
Sub:(17, 42)
Add:(27, 48)
Failed
Val:Y,(23, 41)
Dist:Dist,(-4, -13)
Sub:(27, 54)
Add:(19, 28)
Failed
Val:Y,(23, 41)
Dist:Dist,(-1, -11)
Sub:(24, 52)
Add:(22, 30)
Failed
Val:W,(24, 22)
Dist:Dist,(-22, 21)
Sub:(46, 1)
Add:(2, 43)
Failed
Val:W,(24, 22)
Dist:Dist,(-21, 20)
Sub:(45, 2)
Add:(3, 42)
Failed
Val:8,(24, 29)
Dist:Dist,(9, 11)
Sub:(15, 18)
Add:(33, 40)
Failed
Val:8,(24, 29)
Dist:Dist,(20, 13)
Sub:(4, 16)
Add:(44, 42)
Failed
Val:8,(24, 29)
Dist:Dist,(23, 12)
Sub:(1, 17)
Add:(47, 41)
Failed
Val:f,(24, 32)
Dist:Dist,(2, 9)
Sub:(22, 23)
Add:(26, 41)
Failed
Val:f,(24, 32)
Dist:Dist,(3, 2)
Sub:(21, 30)
Add:(27, 34)
Val:f,(24, 32)
Dist:Dist,(5, 1)
Sub:(19, 31)
Add:(29, 33)
Val:J,(24, 36)
Dist:Dist,(-4, 1)
Sub:(28, 35)
Add:(20, 37)
Val:J,(24, 36)
Dist:Dist,(1, -15)
Sub:(23, 51)
Add:(25, 21)
Failed
Val:J,(24, 36)
Dist:Dist,(15, -4)
Sub:(9, 40)
Add:(39, 32)
Failed
Val:3,(24, 46)
Dist:Dist,(-13, -3)
Sub:(37, 49)
Add:(11, 43)
Failed
Val:3,(24, 46)
Dist:Dist,(-12, -1)
Sub:(36, 47)
Add:(12, 45)
Val:w,(25, 7)
Dist:Dist,(13, 3)
Sub:(12, 4)
Add:(38, 10)
Failed
Val:w,(25, 7)
Dist:Dist,(14, 13)
Sub:(11, -6)
Add:(39, 20)
Failed
Failed
Val:w,(25, 7)
Dist:Dist,(21, -4)
Sub:(4, 11)
Add:(46, 3)
Failed
Val:J,(25, 21)
Dist:Dist,(-5, 16)
Sub:(30, 5)
Add:(20, 37)
Failed
Val:J,(25, 21)
Dist:Dist,(-1, 15)
Sub:(26, 6)
Add:(24, 36)
Failed
Val:J,(25, 21)
Dist:Dist,(14, 11)
Sub:(11, 10)
Add:(39, 32)
Failed
Val:U,(26, 35)
Dist:Dist,(5, -1)
Sub:(21, 36)
Add:(31, 34)
Val:U,(26, 35)
Dist:Dist,(8, -5)
Sub:(18, 40)
Add:(34, 30)
Val:U,(26, 35)
Dist:Dist,(15, -8)
Sub:(11, 43)
Add:(41, 27)
Failed
Val:f,(26, 41)
Dist:Dist,(-2, -9)
Sub:(28, 50)
Add:(24, 32)
Failed
Val:f,(26, 41)
Dist:Dist,(1, -7)
Sub:(25, 48)
Add:(27, 34)
Val:f,(26, 41)
Dist:Dist,(3, -8)
Sub:(23, 49)
Add:(29, 33)
Val:e,(26, 48)
Dist:Dist,(-7, -18)
Sub:(33, 66)
Add:(19, 30)
Failed
Val:e,(26, 48)
Dist:Dist,(1, -9)
Sub:(25, 57)
Add:(27, 39)
Failed
Val:O,(27, 33)
Dist:Dist,(-20, -17)
Sub:(47, 50)
Add:(7, 16)
Failed
Failed
Val:O,(27, 33)
Dist:Dist,(3, 4)
Sub:(24, 29)
Add:(30, 37)
Val:O,(27, 33)
Dist:Dist,(15, -1)
Sub:(12, 34)
Add:(42, 32)
Failed
Val:f,(27, 34)
Dist:Dist,(-3, -2)
Sub:(30, 36)
Add:(24, 32)
Val:f,(27, 34)
Dist:Dist,(-1, 7)
Sub:(28, 27)
Add:(26, 41)
Val:f,(27, 34)
Dist:Dist,(2, -1)
Sub:(25, 35)
Add:(29, 33)
Val:e,(27, 39)
Dist:Dist,(-8, -9)
Sub:(35, 48)
Add:(19, 30)
Val:e,(27, 39)
Dist:Dist,(-1, 9)
Sub:(28, 30)
Add:(26, 48)
Failed
Val:t,(27, 44)
Dist:Dist,(8, -3)
Sub:(19, 47)
Add:(35, 41)
Val:t,(27, 44)
Dist:Dist,(11, -2)
Sub:(16, 46)
Add:(38, 42)
Val:t,(27, 44)
Dist:Dist,(15, -7)
Sub:(12, 51)
Add:(42, 37)
Failed
Failed
Val:1,(27, 48)
Dist:Dist,(-17, -10)
Sub:(44, 58)
Add:(10, 38)
Failed
Failed
Val:1,(27, 48)
Dist:Dist,(-10, -1)
Sub:(37, 49)
Add:(17, 47)
Val:1,(27, 48)
Dist:Dist,(-5, -3)
Sub:(32, 51)
Add:(22, 45)
Failed
Val:g,(28, 7)
Dist:Dist,(3, -4)
Sub:(25, 11)
Add:(31, 3)
Failed
Val:g,(28, 7)
Dist:Dist,(6, 7)
Sub:(22, 0)
Add:(34, 14)
Val:g,(28, 7)
Dist:Dist,(7, 5)
Sub:(21, 2)
Add:(35, 12)
Val:d,(28, 18)
Dist:Dist,(-11, -14)
Sub:(39, 32)
Add:(17, 4)
Failed
Val:d,(28, 18)
Dist:Dist,(-8, -1)
Sub:(36, 19)
Add:(20, 17)
Val:d,(28, 18)
Dist:Dist,(-7, -5)
Sub:(35, 23)
Add:(21, 13)
Val:s,(28, 25)
Dist:Dist,(4, -3)
Sub:(24, 28)
Add:(32, 22)
Val:s,(28, 25)
Dist:Dist,(5, 7)
Sub:(23, 18)
Add:(33, 32)
Val:s,(28, 25)
Dist:Dist,(9, -4)
Sub:(19, 29)
Add:(37, 21)
Val:G,(29, 16)
Dist:Dist,(-29, 18)
Sub:(58, -2)
Add:(0, 34)
Failed
Failed
Val:G,(29, 16)
Dist:Dist,(-22, 23)
Sub:(51, -7)
Add:(7, 39)
Failed
Failed
Val:G,(29, 16)
Dist:Dist,(3, 31)
Sub:(26, -15)
Add:(32, 47)
Failed
Failed
Val:f,(29, 33)
Dist:Dist,(-5, -1)
Sub:(34, 34)
Add:(24, 32)
Val:f,(29, 33)
Dist:Dist,(-3, 8)
Sub:(32, 25)
Add:(26, 41)
Val:f,(29, 33)
Dist:Dist,(-2, 1)
Sub:(31, 32)
Add:(27, 34)
Val:O,(30, 37)
Dist:Dist,(-23, -21)
Sub:(53, 58)
Add:(7, 16)
Failed
Failed
Val:O,(30, 37)
Dist:Dist,(-3, -4)
Sub:(33, 41)
Add:(27, 33)
Val:O,(30, 37)
Dist:Dist,(12, -5)
Sub:(18, 42)
Add:(42, 32)
Failed
Val:g,(31, 3)
Dist:Dist,(-3, 4)
Sub:(34, -1)
Add:(28, 7)
Failed
Val:g,(31, 3)
Dist:Dist,(3, 11)
Sub:(28, -8)
Add:(34, 14)
Failed
Val:g,(31, 3)
Dist:Dist,(4, 9)
Sub:(27, -6)
Add:(35, 12)
Failed
Val:T,(31, 28)
Dist:Dist,(1, 5)
Sub:(30, 23)
Add:(32, 33)
Val:T,(31, 28)
Dist:Dist,(11, 2)
Sub:(20, 26)
Add:(42, 30)
Failed
Val:T,(31, 28)
Dist:Dist,(12, 7)
Sub:(19, 21)
Add:(43, 35)
Failed
Val:U,(31, 34)
Dist:Dist,(-5, 1)
Sub:(36, 33)
Add:(26, 35)
Val:U,(31, 34)
Dist:Dist,(3, -4)
Sub:(28, 38)
Add:(34, 30)
Val:U,(31, 34)
Dist:Dist,(10, -7)
Sub:(21, 41)
Add:(41, 27)
Failed
Val:s,(32, 22)
Dist:Dist,(-4, 3)
Sub:(36, 19)
Add:(28, 25)
